Credit_History,Property_Area_Semiurban,Married,DTI,Education,TotalIncome,CoapplicantIncome
0.5333333333333332,True,0,0.7291825727719331,0,-1.294053952207866,-1.1132725809628687
0.5333333333333332,True,0,1.2750575623483704,0,-1.294053952207866,-1.1132725809628687
-1.8750000000000002,False,1,-0.9244853200655394,0,0.8921051520553787,0.8813909727625148
0.5333333333333332,False,1,1.0203178548941763,0,-1.1478510911243114,-1.1132725809628687
0.5333333333333332,False,1,-0.8169537053368938,0,0.6359010137816931,0.9689697741367219
-1.8750000000000002,False,1,-0.8635119790618772,1,0.9961920625029307,0.9862590708856073
0.5333333333333332,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
-1.8750000000000002,False,1,-0.9891343029922157,0,0.7374347393402264,0.8786068859961313
0.5333333333333332,False,1,0.4131025052048189,0,-0.9362746458123199,-1.1132725809628687
0.5333333333333332,False,1,-1.4421550240227792,0,0.5485584965804479,0.7737430737762402
0.5333333333333332,False,1,-0.9121866704817011,0,1.0267807521891574,0.9918281085245052
0.5333333333333332,True,1,-0.8086513630244094,0,0.8091586259250511,0.8982876168819652
-1.8750000000000002,True,0,0.9688396122293959,0,-1.1056490721771874,-1.1132725809628687
0.5333333333333332,True,0,0.9373147798964587,1,-1.2138595058886514,-1.1132725809628687
-1.8750000000000002,False,1,-1.2180077974445054,0,0.7777915555804223,0.8790932229423363
0.5333333333333332,False,1,-1.125374517916858,0,1.0015539915857292,1.0071118693767767
0.5333333333333332,False,0,0.03253924741926848,0,-1.2238344292653638,-1.1132725809628687
0.5333333333333332,False,0,-0.8981051435342698,0,1.0547615791725757,1.0031484170168579
0.5333333333333332,True,1,-0.16215412478953548,0,-1.2058047122424493,-1.1132725809628687
0.5333333333333332,False,0,1.2945363342850404,0,-1.1432549616334038,-1.1132725809628687
-1.8750000000000002,False,0,-0.9078712094600534,0,0.7423077985004031,0.8433376795180001
0.5333333333333332,True,0,-0.8474068917856472,1,0.9437221931751357,0.8608545792531337
-1.8750000000000002,False,1,-0.921917964000106,0,0.9169014905947079,0.9197175073978613
-1.8750000000000002,False,0,-0.8450097607329906,0,1.2384668465203024,1.0674984425430003
0.5333333333333332,True,1,-0.9467430654347413,1,0.6512924326113625,0.6022477077492434
